{{MatchSchedule|team1=TheViktoriouses |team2=YEDEK |team1score= |team2score= |winner= |date=2020-05-29|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tunisian Warriors |team2=Knights of Bizertin Rise |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BAT SQUAD |team2=Legacy knight esport |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LINDAAA |team2=Leaders E-sports |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ANTYKORPS |team2=TUNISIAN chickens |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Black Wolves |team2=Lions of death |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ELFALLAGA |team2=Five Deadly Sins |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EC4TN |team2=Lousy Autistic Homeboiz |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Sadness Reapers |team2=ANAWA |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ManzelB |team2=The Mighty Midget |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=t74 sfax |team2=SCORPIONS |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=For Tunisia |team2=Blàck Hounds |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Storm Bringers |team2=C4 Esport |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=tunisia |team2=Eagles Team |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tunisian Day-Breakers |team2=Black knights of bizertin |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=WhiteThunderFighters |team2=Evil Demons Academy |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TRASH TEAM |team2=CSS Academy |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=tunisians |team2=Zma7-KiRagii |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=carthanova |team2=Glanzi |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Omega squad Tn |team2=Predators |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tafara |team2=RST2 |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Pheonix Rise |team2=Ninja in suits |team1score= |team2score= |winner= |date=2020-07-04|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=SAMURAI WARRIOR GAMING |team2=TheViktoriouses |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=swimming bottel |team2=No Pixel |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Godlike Tigers |team2=YEDEK |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=2-M stars |team2=AHLA BIK |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Apes Together Strong |team2=ELDRIX |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=JARBOU3 ESPORT |team2=Rojla Gaming |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Simplicity Gaming |team2=TaskForce Gaming |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=we are bad |team2=SfeNeria |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=tunisia lengends |team2=E-sport Eagles Tunisia |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=CSS Esports |team2=The Jackboys |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Knais4014 |team2=Team Carthage |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Vikings Warriors |team2=Mrawweb |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Burning Five Team |team2=Imagine Barons |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=bad tunisia |team2=The Pure Mystics |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Jawek Behi |team2=yellow knights of bizertin rise |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TUNKINGS |team2=The Golden Slayers |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The professional squad |team2=NO'z Gaming |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Liquid Demons |team2=Tunisian Trollers |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Asyad Esports |team2=TUNISIAN BLINDERS |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=PeakyBlinders |team2=Phoenix |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=weizer |team2=FashlaTeam |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Mercenaires |team2=Next lol generation |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=yasuo xxx |team2=MITAA GAMING |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tilt Masters |team2=Team cha9an fater |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Annihilators |team2=silent assassins |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BAAMS |team2=Legends of Tomorrow |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=sarbouh team |team2=Team Seven |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Serpents Of Tunisia |team2=♛🅵🅴🅴🅳 🅼🅴♛⋆❞ |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Warriors Team Sousse |team2=havana winnter love |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FSOCIETY |team2=chabiba |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Intelligent Animals |team2=The breachers |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Divine Vendetta |team2=winnable |team1score= |team2score= |winner= |date=2020-07-10|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Invaders Esports |team2=LACAMORA |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Red capes |team2=Team Solo Feeders |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Prime Time Players |team2=Carthagian's knights |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=InterCrow |team2=the winner team 555 |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=PROXDLOL |team2=The New Generation |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Souls Casters |team2=loko esports |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tunus savaşçıları |team2=The Black knights |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Last Fighters |team2=new mentality tn |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Vipers |team2=Kallah kebira |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Xplus |team2=SmokeYouDown |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=THE NOOB TEAM |team2=Knights of Bizertin Rise |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=GAfsa Esports |team2=Tunisian Warriors |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BAT SQUAD |team2=Leaders E-sports |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Legacy knight esport |team2=TUNISIAN chickens |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=LINDAAA |team2=Lions of death |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ANTYKORPS |team2=Black Wolves |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ELFALLAGA |team2=Lousy Autistic Homeboiz |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Five Deadly Sins |team2=ANAWA |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EC4TN |team2=The Mighty Midget |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Sadness Reapers |team2=ManzelB |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=t74 sfax |team2=Blàck Hounds |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=SCORPIONS |team2=C4 Esport |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=For Tunisia |team2=Eagles Team |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Storm Bringers |team2=tunisia |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tunisian Day-Breakers |team2=Evil Demons Academy |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Black knights of bizertin |team2=CSS Academy |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=WhiteThunderFighters |team2=Zma7-KiRagii |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TRASH TEAM |team2=tunisians |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=carthanova |team2=Predators |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Glanzi |team2=RST2 |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Omega squad Tn |team2=Ninja in suits |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tafara |team2=Pheonix Rise |team1score= |team2score= |winner= |date=2020-07-11|time=21:00 |timezone=CET |dst=yes |stream= }}
